infinitive,present_je,present_tu,present_il_elle_on,present_nous,present_vous,present_ils_elles,translation,verb_group_number
abandonner,abandonne,abandonnes,abandonne,abandonnons,abandonnez,abandonnent,оставлять,1
abattre,abats,abats,abat,abattons,abattez,abattent,сбивать,3
abîmer,abîme,abîmes,abîme,abîmons,abîmez,abîment,повреждать,3
accélérer,accélère,accélères,accélère,accélérons,accélérez,accélèrent,ускорять,3
accepter,accepte,acceptes,accepte,acceptons,acceptez,acceptent,принимать,1
accompagner,accompagne,accompagnes,accompagne,accompagnons,accompagnez,accompagnent,сопровождать,1
accoucher,accouche,accouches,accouche,accouchons,accouchez,accouchent,рожать,1
accrocher,accroche,accroches,accroche,accrochons,accrochez,accrochent,подвешивать,1
acheter,achète,achètes,achète,achetons,achetez,achètent,покупать,1
agir,agis,agis,agit,agissons,agissez,agissent,действовать,2
aider,aide,aides,aide,aidons,aidez,aident,помогать,1
aimer,aime,aimes,aime,aimons,aimez,aiment,любить,1
ajouter,ajoute,ajoutes,ajoute,ajoutons,ajoutez,ajoutent,добавлять,1
aller,vais,vas,va,allons,allez,vont,идти,0
allumer,allume,allumes,allume,allumons,allumez,allument,зажигать,1
apercevoir,aperçois,aperçois,aperçoit,apercevons,apercevez,aperçoivent,видеть,3
apprendre,apprends,apprends,apprend,apprenons,apprenez,apprennent,учить,3
arrêter,arrête,arrêtes,arrête,arrêtons,arrêtez,arrêtent,останавливать,1
arriver,arrive,arrives,arrive,arrivons,arrivez,arrivent,приходить,1
attendre,attends,attends,attend,attendons,attendez,attendent,ждать,1
atterrir,atterris,atterris,atterrit,atterrissons,atterrissez,atterrissent,приземляться,1
attraper,attrape,attrapes,attrape,attrapons,attrapez,attrapent,ловить,1
avaler,avale,avales,avale,avalons,avalez,avalent,глотать,1
avoir,ai,as,a,avons,avez,ont,иметь,0
bégayer,bégaye,bégayes,bégaye,bégayons,bégayez,bégayent,заикаться,1
blesser,blesse,blesses,blesse,blessons,blessez,blessent,ранить,1
bloquer,bloque,bloques,bloque,bloquons,bloquez,bloquent,блокировать,1
boire,bois,bois,boit,buvons,buvez,boivent,пить,3
bondir,bonds,bonds,bondit,bondissons,bondissez,bondissent,прыгать,2
boucher,bouche,bouches,bouche,bouchons,bouchez,bouchent,затыкать,1
bouder,boude,boudes,boude,boudons,boudez,boudent,дуться,1
bouillir,bouis,bouis,bout,bouillons,bouillez,bouillent,кипятить,2
bouquiner,bouquine,bouquines,bouquine,bouquinons,bouquinez,bouquinent,читать,1
briser,brise,brises,brise,brisons,brisez,brisent,ломать,1
bronzer,bronze,bronzes,bronze,bronzons,bronzez,bronzent,загорать,1
cacher,cache,caches,cache,cachons,cachez,cachent,прятать,1
cambrioler,cambriole,cambrioles,cambriole,cambriolons,cambriolez,cambriolent,грабить,1
casser,casse,casses,casse,cassons,cassez,cassent,ломать,1
causer,cause,causes,cause,causons,causez,causent,вызывать,1
changer,change,changes,change,changeons,changez,changent,менять,1
chanter,chante,chantes,chante,chantons,chantez,chantent,петь,1
chauffer,chauffe,chauffes,chauffe,chauffons,chauffez,chauffent,нагревать,1
chavirer,chavire,chavires,chavire,chavirons,chavirez,chavirent,опрокидываться,1
chercher,cherche,cherches,cherche,cherchons,cherchez,cherchent,искать,1
chialer,chiale,chiales,chiale,chialons,chialez,chialent,рыдать,1
chuchoter,chuchote,chuchotes,chuchote,chuchotons,chuchotez,chuchotent,шептать,1
cicatriser,cicatrise,cicatrises,cicatrise,cicatrisons,cicatrisez,cicatrisent,заживать,1
coiffer,coiffe,coiffes,coiffe,coiffons,coiffez,coiffent,причёсывать,1
coincer,coince,coinces,coince,coinçons,coincez,coincent,зажимать,1
coller,colle,colles,colle,collons,collez,collent,приклеивать,1
combattre,combat,combats,combat,combattons,combattez,combattent,сражаться,3
commander,commande,commandes,commande,commandons,commandez,commandent,командовать,1
comparer,compare,compares,compare,comparons,comparez,comparent,сравнивать,1
comprendre,comprends,comprends,comprend,comprenons,comprenez,comprennent,понимать,3
compter,compte,comptes,compte,comptons,comptez,comptent,считать,1
concrétiser,concrétise,concrétises,concrétise,concrétisons,concrétisez,concrétisent,воплощать в жизнь,1
conduire,conduis,conduis,conduit,conduisons,conduisez,conduisent,водить,3
confier,confie,confies,confie,confions,confiez,confient,доверять,1
confimer,confime,confimes,confime,confirmons,confirmez,confiment,подтверждать,1
confisquer,confisque,confisques,confisque,confisquons,confisquez,confisquent,конфисковать,1
conjuguer,conjugue,conjugues,conjugue,conjugons,conjuguez,conjuguent,спрягать,1
connaitre,connais,connais,connait,connaissons,connaissez,connaissent,знать,3
continuer,continue,continues,continue,continuons,continuez,continuent,продолжать,1
contrôler,contrôle,contrôles,contrôle,contrôlons,contrôlez,contrôlent,контролировать,1
couper,coupe,coupes,coupe,coupons,coupez,coupent,резать,1
courir,cours,cours,court,courons,courez,courent,бежать,2
créer,crée,crées,crée,créons,créez,créent,создавать,1
crier,crie,cries,crie,crions,criez,crient,кричать,1
croire,crois,crois,croit,croyons,croyez,croient,верить,3
cuisiner,cuisine,cuisines,cuisine,cuisinons,cuisinez,cuisinent,готовить,1
danser,danse,danses,danse,dansons,dansez,dansent,танцевать,1
décevoir,déçois,déçois,déçoit,décevons,décevez,déçoivent,разочаровывать,3
défaire,défais,défais,défait,défaisons,défaites,défont,расстёгивать,3
demander,demande,demandes,demande,demandons,demandez,demandent,спрашивать,1
déménager,déménage,déménages,déménage,déménageons,déménagez,déménagent,переезжать,1
démolir,démolis,démolis,démolit,démolissons,démolissez,démolissent,сносить,2
démotiver,démotive,démotives,démotive,démotivons,démotivez,démotivent,снижать мотивацию,1
déprimer,déprime,déprimes,déprime,déprimons,déprimez,dépriment,подавлять,1
descendre,descends,descends,descend,descendons,descendez,descendent,спускаться,3
désinstaller,désinstalle,désinstalles,désinstalle,désinstallons,désinstallez,désinstallent,удалять,1
désobéir,désobéis,désobéis,désobéit,désobéissons,désobéissez,désobéissent,не повиноваться,2
dessiner,dessine,dessines,dessine,dessinons,dessinez,dessinent,рисовать,1
détester,déteste,détestes,déteste,détestons,détestez,détestent,ненавидеть,1
détruire,détruis,détruis,détruit,détruisons,détruisez,détruisent,разрушать,3
devenir,deviens,deviens,devient,devenons,devenez,deviennent,становиться,3
dire,dis,dis,dit,disons,dites,disent,говорить,3
disparaître,disparais,disparais,disparaît,disparaissons,disparaissez,disparaissent,исчезать,3
disqualifier,disqualifie,disqualifies,disqualifie,disqualifions,disqualifiez,disqualifient,дисквалифицировать,1
donner,donne,donnes,donne,donnons,donnez,donnent,давать,1
dormir,dors,dors,dort,dormons,dormez,dorment,спать,2
draguer,drague,dragues,drague,draguons,draguez,draguent,запрашивать,1
écarter,écarte,écartes,écarte,écartons,écartez,écartent,разводить,1
échanger,échange,échanges,échange,échangeons,échangez,échangent,обмениваться,1
économiser,économise,économises,économise,économisons,économisez,économisent,экономить,1
écouter,écoute,écoutes,écoute,écoutons,écoutez,écoutent,слушать,1
écrire,écris,écris,écrit,écrivons,écrivez,écrivent,писать,3
emballer,emballe,emballes,emballe,emballons,emballez,emballent,упаковывать,1
embrasser,embrasse,embrasses,embrasse,embrassons,embrassez,embrassent,обнимать,1
encourager,encourage,encourages,encourage,encourageons,encouragez,encouragent,поощрять,1
